student id,itc marks,ds marks
MUCS001,76,48
MUCS002,74,79
MUCS003,100,73
MUCS004,49,40
MUCS005,68,34
MUCS006,34,58
MUCS007,44,78
MUCS008,49,99
MUCS009,30,35
MUCS010,98,44
MUCS011,42,91
MUCS012,68,73
MUCS013,39,81
MUCS014,93,75
MUCS015,32,85
MUCS016,47,58
MUCS017,70,68
MUCS018,88,62
MUCS019,60,94
MUCS020,77,76
MUCS021,78,49
MUCS022,37,51
MUCS023,45,85
MUCS024,80,75
MUCS025,80,70
MUCS026,99,85
MUCS027,53,73
MUCS028,42,71
MUCS029,41,40
MUCS030,69,52
MUCS031,31,48
MUCS032,65,59
MUCS033,100,44
MUCS034,62,43
MUCS035,52,80
MUCS036,88,64
MUCS037,42,58
MUCS038,41,90
MUCS039,86,83
MUCS040,38,64
MUCS041,55,97
MUCS042,68,77
MUCS043,49,36
MUCS044,32,51
MUCS045,68,92
MUCS046,50,72
MUCS047,69,88
MUCS048,50,61
MUCS049,43,61
MUCS050,35,42
MUCS051,75,39
MUCS052,66,93
MUCS053,95,79
MUCS054,62,39
MUCS055,73,89
MUCS056,39,51
MUCS057,54,46
MUCS058,86,84
MUCS059,100,38
MUCS060,82,34
MUCS061,34,80
MUCS062,36,31
MUCS063,57,77
MUCS064,68,45
MUCS065,59,85
MUCS066,81,58
MUCS067,69,33
MUCS068,48,100
MUCS069,50,79
MUCS070,36,45
MUCS071,93,39
MUCS072,69,82
MUCS073,38,59
MUCS074,51,84
MUCS075,91,39
MUCS076,99,45
MUCS077,32,35
MUCS078,53,39
MUCS079,57,84
MUCS080,45,90
MUCS081,94,37
MUCS082,84,61
MUCS083,32,60
MUCS084,99,76
MUCS085,57,91
MUCS086,48,48
MUCS087,57,94
MUCS088,48,89
MUCS089,64,70
MUCS090,56,99
MUCS091,70,77
MUCS092,55,67
MUCS093,60,75
MUCS094,61,72
MUCS095,55,77
MUCS096,71,89
MUCS097,34,83
MUCS098,56,45
MUCS099,38,70
MUCS100,34,77
MUCS101,35,37
MUCS102,51,71
MUCS103,79,35
MUCS104,87,70
MUCS105,66,31
MUCS106,96,83
MUCS107,84,63
MUCS108,75,75
MUCS109,30,83
MUCS110,43,33
MUCS111,60,81
MUCS112,55,89
MUCS113,34,33
MUCS114,98,45
MUCS115,41,61
MUCS116,34,51
MUCS117,31,87
MUCS118,90,35
MUCS119,71,38
MUCS120,96,38
MUCS121,85,34
MUCS122,88,52
MUCS123,58,41
MUCS124,52,78
MUCS125,73,67
MUCS126,99,77
MUCS127,49,41
MUCS128,52,69
MUCS129,51,52
MUCS130,87,63
MUCS131,63,42
MUCS132,68,56
MUCS133,74,79
MUCS134,86,48
MUCS135,78,90
MUCS136,84,38
MUCS137,58,51
MUCS138,91,93
MUCS139,42,41
MUCS140,66,43
MUCS141,93,49
MUCS142,73,96
MUCS143,46,97
MUCS144,69,37
MUCS145,36,30
MUCS146,41,31
MUCS147,40,57
MUCS148,77,35
MUCS149,86,90
MUCS150,42,53
MUCS151,66,94
MUCS152,66,92
MUCS153,58,89
MUCS154,88,64
MUCS155,61,36
MUCS156,65,59
MUCS157,63,33
MUCS158,32,37
MUCS159,59,59
MUCS160,81,40
MUCS161,76,92
MUCS162,87,66
MUCS163,44,87
